kepadatan_penduduk_area,jarak_ke_tps_terdekat_meter,kampanye_informasi,pendidikan_terakhir,tingkat_daur_ulang_persen
Sedang,301,0,Sarjana,42.53206658008842
Rendah,241,0,Sarjana,36.857785187500966
Sedang,66,1,SMA,80.31373474074034
Tinggi,155,1,Sarjana,63.684194333436494
Tinggi,297,0,Sarjana,29.222488113082733
Rendah,423,1,SMA,24.27330889784673
Sedang,376,0,SMP,24.407446716468247
Tinggi,419,1,Sarjana,26.392150468586827
Tinggi,350,0,SMA,27.87917956592018
Sedang,456,0,Sarjana,28.199308162488407
Sedang,462,1,Sarjana,36.155076484537155
Rendah,212,1,SMA,38.032680108907456
Sedang,143,0,SMA,55.2314161489083
Tinggi,357,1,Sarjana,34.373726802717634
Sedang,95,1,SMA,75.49917949325658
Sedang,40,0,SMA,76.60976447556766
Sedang,179,0,SMA,47.81383654016512
Sedang,126,1,Sarjana,72.04884051782963
Sedang,305,0,Sarjana,29.060283966292737
Sedang,73,1,SMA,77.50233167522691
Tinggi,318,0,Sarjana,46.39429784906835
Tinggi,121,0,Sarjana,54.58749295177333
Sedang,62,1,SMA,77.96046131246607
Tinggi,429,0,SMA,17.07737406963806
Rendah,253,1,SMP,59.501716249045124
Rendah,234,1,SMP,64.70301516636496
Rendah,421,0,Sarjana,29.144603622551625
Sedang,117,0,SMA,44.91372433366275
Tinggi,372,1,SMA,41.756448986917164
Rendah,340,0,SMA,38.95238877541627
Rendah,41,1,SMA,93.95131663793535
Sedang,31,0,Sarjana,73.34314389097796
Tinggi,108,0,SMA,58.764346879583364
Sedang,112,0,Sarjana,59.10261258713304
Sedang,444,1,Sarjana,28.151693715126736
Rendah,72,0,Sarjana,60.177124412645206
Rendah,25,0,SMA,62.25184887974324
Rendah,184,1,Sarjana,52.57822866149269
Sedang,363,1,Sarjana,31.98079101063989
Sedang,461,0,SMA,14.38496681327836
Tinggi,260,0,Sarjana,36.06044462475268
Tinggi,283,0,Sarjana,41.24841822334593
Tinggi,186,1,SMA,64.77431948941073
Rendah,479,0,SMA,19.516531854769127
Rendah,340,1,Sarjana,39.40862086895506
