usia,pendapatan_juta_rp,tipe_hunian,nudge_perbandingan_sosial,feedback_berkala,penghematan_energi_kwh
50,14.002161272408294,Apartemen,1,0,62.77419247019005
36,11.035559167170216,Rumah,0,1,19.705588094711377
62,10.949268825253906,Rumah,0,1,38.722440201592306
43,8.284189394968115,Rumah,1,0,39.898912590730966
26,12.288346919946575,Rumah,0,0,5.0
49,5.264957023239992,Kontrakan,0,1,18.563911402853147
50,9.106140241408559,Rumah,1,0,33.29938959235292
31,7.34892158518265,Apartemen,1,0,18.7547191183672
48,3.5159515079726624,Apartemen,1,0,36.52202333751409
46,14.273269042773025,Rumah,1,1,48.578805251901045
37,4.616008976839489,Rumah,0,1,15.462098240740819
33,3.8098814714859532,Kontrakan,0,1,24.59598528116418
54,5.495669386983865,Apartemen,1,1,57.25298754563258
30,8.998167320818313,Apartemen,0,1,23.349877215900566
26,5.9259076329181095,Apartemen,1,1,53.69499509150937
63,5.359789652809147,Apartemen,0,1,19.356908063567644
25,12.103980527173,Apartemen,1,1,47.23579281740095
46,7.984343453776766,Kontrakan,0,1,24.85390049769983
32,9.7075084163754,Apartemen,0,0,18.723744655801724
37,7.21204854321704,Apartemen,1,0,35.449234531291104
55,9.989774934564135,Rumah,1,1,40.61444909456949
27,12.40519146081516,Apartemen,0,0,12.378171064585732
32,3.7510925463034273,Apartemen,0,1,24.75895255235001
47,8.279844947770552,Rumah,1,1,40.07371736227621
30,10.466961298404915,Apartemen,1,1,46.942636135071396
59,12.209788465228364,Apartemen,0,0,5.0
31,6.588388623026235,Rumah,1,1,38.15763594893665
52,8.182596256078007,Apartemen,1,1,32.05584181605629
27,8.29180459518344,Rumah,0,0,15.492556026036597
58,7.915933001213475,Apartemen,0,0,5.0
42,7.023992789531196,Apartemen,1,1,44.89844674431533
39,4.45525864335841,Apartemen,0,0,16.308036168200108
31,14.63459740631775,Kontrakan,0,0,7.564404346132765
42,7.5481265333261085,Apartemen,0,0,5.7460261162247335
26,4.73920098249584,Apartemen,1,0,38.89142495457593
45,11.527260934724604,Kontrakan,1,1,41.80546967994264
55,6.898488545557629,Apartemen,1,1,38.98065091889977
57,13.704453554592451,Kontrakan,0,1,18.831288583180037
41,10.034925504064113,Apartemen,0,1,18.934006063092397
57,13.327239121948177,Rumah,1,1,47.81001074666216
36,11.284769580829341,Rumah,1,0,42.26592934466997
47,9.469445126368674,Rumah,1,0,44.52860014776868
50,17.215525861639698,Kontrakan,0,0,5.0
59,8.510009838961818,Rumah,0,1,32.21006646145454
44,11.295253496433457,Rumah,1,1,43.99174779232009
39,7.897849761211601,Rumah,1,0,56.63356198746628
51,11.000854374527542,Apartemen,0,0,5.0
25,7.117372221104361,Apartemen,0,0,10.171960369814794
31,7.5930718225836955,Apartemen,1,1,50.454327844271724
48,8.233944545016676,Rumah,1,0,34.58008395844452
45,6.405672706313018,Apartemen,1,0,43.438140488598904
62,11.667630794944962,Rumah,1,0,36.4838939443667
42,12.086585715144626,Rumah,1,1,44.16210604656586
62,12.372603022697671,Rumah,1,1,47.79471380213346
42,6.742318297996703,Rumah,0,1,32.670398852360165
32,8.971123915581488,Apartemen,0,1,30.183154825048028
30,7.245131102387603,Rumah,0,1,17.70125421788173
59,12.961435239366423,Apartemen,1,1,42.46091014579403
60,9.637159560006118,Apartemen,0,1,15.378866442522762
63,6.911547186925715,Rumah,1,1,39.53511967296554
64,6.675847334858273,Rumah,0,0,20.271526346140774
48,12.55142918895417,Apartemen,1,1,22.25458829132566
40,11.812094666657082,Rumah,0,1,25.765950955692364
33,10.01986871338738,Apartemen,0,1,27.199652954475198
41,7.8873453336482395,Rumah,0,1,22.69887343345696
26,13.773857024675133,Rumah,0,1,11.853969564450566
35,6.220913001391972,Kontrakan,0,0,5.0
62,13.504427788068988,Apartemen,0,1,22.424576378843245
49,8.78367997847358,Kontrakan,1,0,36.139593183505
41,14.378195549810359,Rumah,1,0,38.4515176171714
51,13.380365405308638,Rumah,0,1,15.525246669217996
55,9.710699032135906,Rumah,0,1,23.510643662791985
34,13.775701954083871,Apartemen,1,1,41.571311088559334
59,5.627414748296132,Rumah,0,1,36.305588843743585
55,8.206592678550628,Rumah,1,0,47.000785615621155
36,12.28023253488701,Rumah,1,1,46.8383234825647
31,11.11337070212513,Apartemen,1,0,36.20369588076866
43,8.408506858758026,Rumah,1,0,33.61929737071208
47,12.240257845192719,Apartemen,1,1,30.927980683535093
55,5.3526421728506985,Rumah,1,0,39.97922078055615
26,5.968012109272889,Apartemen,0,1,16.9656058828084
40,6.721524147282267,Apartemen,1,0,44.48280142290175
44,11.228327414442946,Apartemen,1,0,35.380145640616526
29,8.91289899214695,Apartemen,1,0,43.25663298369185
44,6.865554414906413,Rumah,1,0,31.868463094162347
30,8.938425109991984,Apartemen,0,0,9.119856567888135
53,11.945881946125372,Rumah,0,1,21.865159899096568
59,10.36670636601079,Kontrakan,1,1,55.58576918497418
43,4.621954917349742,Kontrakan,1,1,47.935648184360744
48,6.445815521933194,Rumah,0,1,19.454812309391496
40,9.536452187606246,Apartemen,1,0,42.493866930299156
34,11.063107963728346,Rumah,1,0,36.83295381009643
46,14.672276784726119,Rumah,1,1,43.833353239747446
27,9.087463098674746,Rumah,0,1,16.48255188112693
55,14.153411267747913,Rumah,1,0,35.591399140909544
27,10.941260556572638,Rumah,0,0,5.0
55,11.273551118393,Rumah,0,1,27.938388571314132
52,8.442559236743957,Apartemen,0,1,30.059761976000424
43,10.692039667824693,Rumah,0,1,26.727310582357894
37,7.2887772492600735,Kontrakan,1,1,41.35777711370613
59,9.001592855034298,Rumah,0,0,21.05774794318047
64,11.721108181108406,Apartemen,1,1,42.54689840166078
32,12.768966387778145,Apartemen,1,1,57.16455725402012
26,8.219062899071957,Rumah,0,0,19.276788752214124
43,13.14280110877631,Rumah,1,1,56.44565970751576
