usia_pelajar,waktu_belajar_awal_menit,dapat_poin,ada_papan_peringkat,dapat_lencana,peningkatan_waktu_belajar_menit
20,62.71138600081429,0,0,1,13.745078526179679
25,44.31743095669327,0,1,0,9.626976812473778
24,56.22188766360835,1,0,1,21.4708720881684
23,54.15664089922939,1,1,1,41.679165920607105
21,55.76543986800105,1,1,0,29.622680344402152
20,68.51793770004258,1,0,0,22.202078380042025
27,65.4333239299512,0,0,1,26.52703850339511
22,71.48007834076779,1,0,0,14.860241051545293
19,43.07377883126343,1,0,0,25.73281928467369
26,43.636419833180646,0,0,1,9.423309221059972
17,54.0153280690336,0,1,1,28.09026387486593
24,69.8394083870626,1,1,0,37.05572235209032
21,69.49089084102455,1,1,0,39.921773317901184
15,84.36178995147053,1,1,0,29.76261564984821
26,89.30874026661908,1,1,0,45.897095659008656
21,57.32246054926255,1,0,0,9.218107002353364
26,61.875320309475626,1,1,1,43.15267233792062
18,54.467576729089416,1,1,1,35.61178927019142
19,82.09616768136905,1,0,1,36.46377338168473
16,50.73711506173607,0,0,1,24.032949054300268
27,46.603615263878794,0,0,0,12.138096915250685
26,57.550660125932,1,1,0,32.17194370177962
25,49.65988705608894,1,1,1,47.63364771821237
18,88.31845131440926,0,1,1,44.716050802433266
26,25.3209453659436,1,1,0,38.855864030538065
17,68.93595621972231,1,1,1,41.41837815887975
22,54.20394767074401,1,0,1,17.025940098158333
25,80.26006082946637,1,1,1,51.31033026496158
16,60.01517740295066,0,0,1,17.226840326021275
15,74.30015375608968,1,0,1,36.10862452499602
22,70.45395057193423,1,1,1,38.94658250759904
17,60.456233866640105,1,0,0,20.604852677129443
22,66.07240430329995,0,0,1,9.00373782216376
21,60.250217251908175,1,0,1,25.379029747841557
25,50.51322967315284,1,1,1,44.576177154232454
22,56.74287703856802,1,1,0,30.480308282315864
19,27.483437263999896,1,1,0,39.5792141097568
23,32.57919043027165,1,0,0,7.96471454477085
24,53.34033593185149,1,0,1,34.520792766185956
24,34.7674879430738,1,0,0,16.263863062513476
23,76.57352204425047,1,0,1,24.55801071873421
24,36.47128123765838,0,1,1,28.314067938596914
23,59.63870032712913,1,1,1,38.77709057445352
21,55.74546779045337,0,0,1,17.013538590854903
18,54.02657986044661,0,0,0,20.711370480673803
23,52.48292087024393,0,1,0,27.365764440686924
18,53.104295232979474,0,0,1,17.622307106002427
22,57.01885041805286,1,1,1,38.77385335888054
15,65.96725672332352,1,0,0,21.607655404339333
21,73.19783690174545,1,1,1,46.41177306824321
25,69.94192991333173,0,1,0,29.574147483334002
20,74.97957538925677,1,0,1,28.700683830895816
19,69.7390894067607,0,1,0,24.083019320881867
16,61.84466429908719,0,0,0,10.001137925721698
26,44.567629529173686,0,1,1,32.104496371893774
20,97.01758127150663,0,0,0,10.315954174254971
19,66.70308963681421,0,0,0,1.3197487751767518
27,43.13464744761225,0,1,0,27.906433218288353
24,84.00844194599354,1,0,1,27.36771845374279
18,37.82399818883504,1,0,0,16.64677859750832
15,59.30776119652327,1,1,1,35.324573860311915
18,73.4447003083295,0,1,1,40.16968242783514
19,55.72451247646799,1,1,0,34.088230025331065
26,67.48991341687557,1,1,1,42.34483071067909
20,62.31446968253474,1,1,0,40.92410775529056
21,66.04384989419661,1,0,0,17.986109304070222
23,33.729943572890484,0,1,0,29.921835199995417
19,20.0,1,1,0,36.63495323168224
23,70.54353284709158,0,0,0,12.616679634983974
15,68.42495854502447,1,1,1,44.541590724085495
27,55.586321615384335,0,0,1,10.600659593017973
17,58.42352972394226,1,1,0,31.673994923317426
16,58.14712659426281,0,0,1,13.020261031436581
24,64.62120910886823,1,1,1,45.28546568558323
17,66.89282630043877,0,0,1,13.584029392673674
16,34.93851428078543,0,1,1,22.372135569386586
25,73.50524597621465,1,0,1,28.18151227634988
25,60.43839450158593,1,1,0,30.880605653496048
27,56.9794603674293,1,0,0,11.676953952273024
22,79.56707863401019,0,0,1,20.968362293717185
23,34.75127551519856,1,1,1,30.553468902335396
16,51.154241238203014,1,1,1,50.462178735706
16,76.28863578866657,1,0,0,31.235435118713916
25,37.74624905278121,1,0,1,33.82934482736583
22,54.56813712497442,1,0,0,19.199064768303565
27,61.51384843029448,0,0,1,21.277926056165203
18,34.85593903919893,0,0,0,0.0
24,49.63998488664692,0,0,1,11.927709663179876
23,35.09302155502536,1,1,1,50.79777882582522
16,65.02932402538222,0,0,0,6.326945130407523
22,56.439472058680934,1,1,0,42.174093511642425
25,57.54062047162735,1,1,1,38.03092719588496
23,65.43176042244886,1,1,1,40.558121777311754
21,30.032512447157583,0,1,0,30.316061748737702
25,48.317270188586235,1,0,0,21.90796216416083
23,52.95747775064966,0,0,1,17.22942281013194
26,53.845398513855436,1,0,0,10.269043730958211
20,68.07896323466916,0,0,0,10.49141573422558
27,64.36930444613724,1,1,1,40.18086328733126
27,73.45678101837305,1,1,1,46.71918923822152
20,40.60824291031615,1,0,1,18.73119472880901
23,27.971834265779748,1,1,1,45.00970876571283
21,63.38722467361053,0,1,0,30.53131021096346
24,38.218726623967505,0,0,1,7.582762322667206
19,40.989552477200434,0,1,0,14.88005541136462
20,48.87604632461057,1,1,1,33.5831668643679
16,53.80117509524348,1,1,0,31.050670731806857
18,46.16000832427092,1,0,0,15.963342167435718
22,47.25172238810948,0,1,1,30.59624719175815
23,33.00888273866906,0,1,0,23.713913424426803
21,74.90682421908032,1,1,1,45.18126496712858
16,58.589881995300956,1,0,1,25.860190835055192
27,65.58435031814167,1,0,1,37.73203893699941
21,61.61257364955135,1,1,1,45.65408597508898
23,68.33988141561204,1,0,0,17.000522261489973
26,51.43696412614704,0,1,1,41.39220394595749
22,75.95460131928556,0,1,0,20.196100008662594
22,61.23083416388833,0,0,0,14.01387598341536
26,69.91552716767774,1,1,1,45.16918858142845
27,67.29081681125282,0,0,0,9.86731619363673
25,58.107361075630855,1,1,0,24.40837387353608
20,79.78205404613472,1,0,0,21.07423763906183
21,49.60835079317062,1,0,0,25.976098085339768
21,39.64467176089384,1,0,1,30.943682593009594
